#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEmp.0;Rise of the Indo-Norse;The Rise of the Indo-Norse;The Rise of the Indo-Norse;;The Rise of the Indo-Norse;;;;;;;;;x
EVTDESCmp.11;Not content with just finding the frozen southern continent, Olaf the Black staged a second expedition based out of Dryland, going out farther than any Norse explorer before him. Entire months were spent in the great eastern sea, and many of his crew died of disease and hunger, but they finally made landfall in a strange land dotted with volcanoes, lush jungles and odd natives. Fortunately, the meeting with the locals was peaceful, and Olaf retuned with a shipload of gifts.;;;;;;;;;x
EVTOPTA_MP_11;Good for him.;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
EVTOPTZ1_TOG_501;My devotion to the eternal law.;;;;;;;;;x
EVTOPTZ2_TOG_501;My conquests to rival Ragnar himself!;;;;;;;;;x
EVTOPTZ3_TOG_501;I will be known as the most dreaded pirate of the East.;;;;;;;;;x
EVTOPTZ4_TOG_501;Tell of my ferocity in battle!;;;;;;;;;x
EVTOPTB_TOG_550;To think my heathen ancestors worshipped Thor.;;;;;;;;;x
EVTDESC_TOG_58000;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] ordered this stone raised for the glory of the Tridevi and Trimurti. May the deniers of the Brahman have their intestines eaten a thousand-thousand times by tigers. These runes were carved by Inganam and painted by Shrey.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;x
EVTDESC_TOG_58001;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nLet it be known that there was none more feared than the great explorer [Root.GetFirstName]. The plunder [Root.GetHerHis] took was enough to satisfy the greed of a hundred dragons. Vagn painted and carved.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;x
EVTDESC_TOG_58002;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], had these runes carved to celebrate [Root.GetHerHis] victory over the Indus, the Brahmaputra, the Ganges and the Godavari. There was no river in all of India [Root.GetSheHe] could not conquer and no city [Root.GetSheHe] could not take. Truly there is none more worthy of entering Valhalla.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;x
EVTDESC_TOG_58003;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nLet all mean fear the name of [Root.GetFirstName], who waded through the blood of [Root.GetHerHis] enemies in great fury and strength. No man could stand against him on the battlefield, and all who did were struck down with the axe. Toki painted, Sigurd carved and [Root.GetFirstName] left the giant crack on the right side of this stone in a fit of rage.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;x
EVTDESC_TOG_67001;[From.GetTitledFirstName] the Buddhist is dragged out of the dungeon. As the guards prepare [From.GetHerHim] for the sacrifice under the tree, the prisoner looks dead ahead, whispering something about three jewels.;;;;;;;;;x
EVTOPTA_TOG_67001;What's wrong? Didn't Buddha like trees?;;;;;;;;;x
EVTOPTB_TOG_67001;Meh. Not today.;;;;;;;;;x
EVTDESC_TOG_67002;[From.GetTitledFirstName] offers no resistence as the guards pull them out of your dungeons. You begin to believe the Jain will say nothing at all until the noose is finally tightened around their neck and they quietly ask you to not do this, for your own soul's sake.;;;;;;;;;x
EVTOPTA_TOG_67002;All men must die, friend.;;;;;;;;;x
EVTOPTB_TOG_67002;This is hardly sporting.;;;;;;;;;x
EVTDESC_TOG_67003;Your prisonor is slowly escorted out of the dungeons, prodded all the way by your men's spears. The rope is readied and suddenly [From.GetTitledFirstName] begins to cry out to several of his gods, tears streaming down their face.;;;;;;;;;x
EVTOPTA_TOG_67003;Perhaps you'll be reincarnated as a Norseman!;;;;;;;;;x
EVTOPTB_TOG_67003;Wait. Stay the sacrifice for now.;;;;;;;;;x
EVTDESC_TOG_67004;A Buddhist is brought up for sacrifice. [From.GetSheHe] doesn't say much, but the terror can plainly be seen in [From.GetHerHis] eyes as their recitations of the Eightfold Path are cut short by the tightening of the noose.;;;;;;;;;x
EVTDESC_TOG_67005;Your liege commands that a Jain, [From.GetTitledFirstName], be brought forth from the dungoens. As the prisoner is brought out, [FromFrom.GetSheHe] tells the gathered crowd of the horrendous karmic repercussions from this "evil" act. [From.GetHerHis] pleas are met with mocking laughter.;;;;;;;;;x
EVTDESC_TOG_67006;[From.GetTitledFirstName], a Hindu that had been languishing in your lord's dungeon, is pulled out of the [From.GetHerHis] cell and under the sacrificial tree. Even when they are hoisted off the ground by the rope in preparation for the hanging, they continue to shout how Shiva will destroy us all.;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
title_court_runekeeper;Court Runekeeper;;;;;;;;;x
title_court_runekeeper_desc;The Court Runekeeper etches down every word and proclomation of his liege with unerring accuracy, similar to a court scribe. The Runekeeper also oversees the creation of new runestones, and is entrusted with their maitenance.;;;;;;;;;x
title_longship_master;Master of the Longboat;;;;;;;;;x
title_longship_master_desc;The rivers of India are long and winding, needing a strong boats to withstand their many perils. The Master of the Longboat is tasked with checking every boat meant for raiding, a position revered by many Indo-Norsemen, nobles and common folk alike.;;;;;;;;;x
title_translator;Translator;;;;;;;;;x
title_translator_desc;The Norse were, to a fashion, rather acclimated to a variety of cultures, but the sheer volume of languages in India required a court translator. It is an important position, as one word spoken out of turn could mean war.;;;;;;;;;x
title_imperial_fylkir;Imperial Fylkir;;;;;;;;;x
title_imperial_fylkir_desc;The Imperial Fylkir has been recognized as the spiritual leader of the Norse faith in India. Needless to say, the position carries immense prestige, along with immense responsibilities.;;;;;;;;;x
title_master_of_temples;Jarl of Temples;;;;;;;;;x
title_master_of_temples_desc;Even if the Hindus, Jains, and Buddhists may be heathens denying the authority of Odin, even the Norse cannot deny the beauty of their places of worship. The Jarl of Temples is charged with protecting any and all holy sites within the empire, at any cost.;;;;;;;;;x
title_lodbrok;Imperial Cartographer;;;;;;;x
title_lodbrok_desc;The Imperial Cartographer is tasked with keeping up-to-date maps of the Indian Empire, charting out roads and provinces, then enscribing them onto runestones and placing them in public sight.;;;;;;;;;x 
######;#;#;#;;#;;;;;;;;;x
EVTOPTD_RoI_412;Just kill them. My men need the exercise.;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
d_lodbroks;Lodbroks;;;;;;;;;x
d_lodbroks_adj;Lodbrok;;;;;;;;;x
d_wanderers;Wanderers;;;;;;;;;x
d_wanderers_adj;Wanderer;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
indo_norse;Indo-Norse;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
EVTOPTC_RoI_2120;RAAAAAAAAAAAAAAAAAAAAAAARGH!;;;;;;;;x;;;;;;;;;;;;;
EVTOPTB_RoI_2121;Wha? Where am I? What happened?;;;;;;;;x;;;;;;;;;;;;;
EVTDESC_RoI_2126;Your rage overcomes you. Throwing your spear aside, you charge the beast, arms outstretched and foam pouring out of your mouth, blacking out as your fists connect with the tiger's face. You come to your senses moments later and find yourself covered in blood, guts and striped patches of fur. You have torn the great tiger apart with your bare hands.;;;;;;;;x;;;;;;;;;;;;;
e_norse_india;India;;;;;;;;;x
EVTOPTD_RoI_3100;Turn this arrogant guru into a Blood Eagle!;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
become_emperor_of_india;Become High Emperor of India;;;;;;;;;x
become_emperor_of_india_desc;It has been long since India has been united, but only one group of men possess the strength to do it once more: the Norse! If we can secure a strong enough position, the rajas will have no choice but to recognize a Norseman as High Emperor of India.;;;;;;;;;x
form_the_lodbroks;Form the Lodbroks;;;;;;;;;
form_the_lodbroks_desc;Our situation in India is fragile at best. Should the Indians unite against us, we would be destroyed. Therefore, we Norse must send out the call to all landless sons, all wandering warriors, all banished berserkers, that they must band together as one force if our eastern colonies are to survive.;;;;;;;;;x 
######;#;#;#;;#;;;;;;;;;x
EVTDESC_TOG_3321;As your men burn the settlement, one of your men comes up to you holding a bundle of scrolls under his arm. He hands them to you, explaining that a Buddhist monk died trying to protect them. They must be valuable.;;;;;;;;;x
EVTOPTA_TOG_3321;Well, it's not runes, but it'll do.;;;;;;;;;x
EVTDESC_TOG_3322;One of your men brings back a strange machine. After closer inspection, you find it has a trigger and somehow fires steel-tipped arrows via a pulley mechanism.;;;;;;;;;x
EVTOPTA_TOG_3322;What a wonderful contraption!;;;;;;;;;x
EVTDESC_TOG_3323;By chance, you find an old Roman argenteus lying on the ground. No sooner do you pick it up than you spot a small sack of gold.;;;;;;;;;x
EVTOPTA_TOG_3323;My lucky coin!;;;;;;;;;x
EVTDESC_TOG_3324;You find a tiny statue of an fat buddha inside one of the houses. You don't think much of it until you turn around to leave, only to find a sack of coins you could swear wasn't there before.;;;;;;;;;x
EVTOPTA_TOG_3324;A good luck charm? Wonderful!;;;;;;;;;x
EVTDESC_TOG_3325;Your men have looted a local temple, and come back carrying a massive, gold-bound chest. You instruct them to open it, and inside you find an expertly-crafted sword, covered in Norse-like runes with the Hindu symbol for good luck in the center of the blade. You pick it up, swinging it about a few times to hear its song as it cuts the wind. This must be one of the finest swords ever created.;;;;;;;;;x
EVTOPTA_TOG_3325;I shall call it...Thurmuth.;;;;;;;;;x
EVTDESC_TOG_3326;As you walk among the dead enemy soldiers, you spot a blade that catches your fancy. Picking it up, you notice that it is brilliantly embedded with jewels and gold, and heavier than your normal old battle-axe. You decide to make it your new weapon.;;;;;;;;;x
EVTOPTA_TOG_3326;I've got a curved sword. Curved. Sword.;;;;;;;;;x
EVTDESC_TOG_3327;One of your soldiers finds a strange trinket in the looted holdings. From what you can tell, someone made a helmet and attached horns to it, perhaps as a joke. You put it on to the riotious laughter of your men, only to discover you can't remove it due to some otherwordly urge.;;;;;;;;;x
EVTOPTA_TOG_3327;I...I must wear this...;;;;;;;;;x
EVTDESC_TOG_3328;One of your men returns with something wrapped in colorful cloth. He hands it over and you tear the binding away to find a large sword with an ivory handle and sheath, inlaid with symbols of battle and conquest. While it may seem foppish, the sword is perfectly balanced and more than fit for battle.;;;;;;;;;x
EVTOPTA_TOG_3328;It's beautiful.;;;;;;;;;x
EVTDESC_TOG_3329;Several of your men come back carrying a large golden statue of the Indian god Shiva. They set it at your feet, asking what to do with it.;;;;;;;;;x
EVTOPTA_TOG_3329;Melt it down.;;;;;;;;;x
EVTDESC_TOG_3330;The holding you looted contained a rather large archive of scrolls and books. Most of it was junk, but you did happen to find a massive tome with a brillaint trimmings. You open it it up, and instantly recognize that it is a very old Quran, the Muslim holy book.;;;;;;;;;x
EVTOPTA_TOG_3330;This will make a fine addition to my library!;;;;;;;;;x
EVTDESC_TOG_3331;No longer just a viking, you have become known as a sea-king, a title reserved for only the strongest of raiders. Tales of your conquests are told from Scotland to Ceylon, and many wonder if you are even human.;;;;;;;;;x
EVTOPTA_TOG_3331;Only Odin can judge me.;;;;;;;;;x
EVTDESC_TOG_3332;Your men bring back pillage aplenty. As they march by, one of them walks up and hands you a large, dusty book. He tells you that he can't read, but he thought the book looked interesting, so he took it along with him to give to you. As he leaves, you crack open the tome and realize it's an ancient and masterfully illustrated Bible, the holy book of the Christians.;;;;;;;;;x
EVTOPTA_TOG_3332;Knowledge is power.;;;;;;;;;x
EVTDESC_TOG_3333;While you loot the house of one of the richer residents, you discover a beautiful vase of unerring quality. After a bit more searching, you find that there's an entire set! You take them with you as a prize.;;;;;;;;;;x
EVTOPTA_TOG_3333;The spoils of war!;;;;;;;;;x
sea_king;Sea King;;;;;;;;;;x
sea_king_desc;This individual has gained infamy as one of the most feared pirates in the world.;;;;;;;;;x
