EVTDESC_norse_sacking.11;The Norse scourge has poured through the Gates of [From.GetName] and sacked the holy city! It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x;
EVTOPTA_norse_sacking.11;Have they no regard for culture?;N'ont-ils donc aucun respect pour les civilisations ?;Haben sie keine Respekt für Kultur?;;¿Es que no sienten respeto por la cultura?;;;;;;;;;x;
EVTNAME_norse_sacking.12;The Norse sack [From.GetName]!;Les nordique envahissent [From.GetName] !;Die Normannen brandschatzen [From.GetName]!;;¡Los Nórdicos saquean [From.GetName]!;;;;;;;;;x;
EVTDESC_norse_sacking.12;The Norse scourge has poured through the Gates of [From.GetName] and sacked the holy city! It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x;
EVTOPTA_norse_sacking.12;There will come a time of reckoning.;Viendra le temps des règlements de comptes.;Die Zeit der Abrechnung wird kommen.;;Llegará el día del juicio;;;;;;;;;x;
EVTNAME_norse_sacking.13;The Norse sack [From.GetName]!;Les nordique envahissent [From.GetName] !;Die Normannen brandschatzen [From.GetName]!;;¡Los Nórdicos saquean [From.GetName]!;;;;;;;;;x;
EVTDESC_norse_sacking.13;The Norse scourge has poured through the Gates of [From.GetName] and sacked the holy city! It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x;
EVTOPTA_norse_sacking.13;May it be the last city the Norse take!;Espérons que cette ville sera la dernière prise des nordiques !;So möge es die letzte Stadt sein, die die Normannen nehmen!;;¡Que sea la última ciudad que toman los nórdicos!;;;;;;;;;x;
EVTNAME_norse_sacking.14;The Norse sack [From.GetName]!;Les nordique envahissent [From.GetName] !;Die Normannen brandschatzen [From.GetName]!;;¡Los Nórdicos saquean [From.GetName]!;;;;;;;;;x;
EVTDESC_norse_sacking.14;The Norse scourge has poured through the Gates of [From.GetName] and sacked the holy city! It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x;
EVTOPTA_norse_sacking.14;This time they have gone too far!;Cette fois, c'en est trop !;Diesmal sind sie zu weit gegangen!;;¡Esta vez han ido demasiado lejos!;;;;;;;;;x;
######;#;#;#;;#;;;;;;;;;x
EVTNAME_TOG_IND_001;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_001;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTOPTA_TOG_IND_001;They shall never forget our might.;Jamais ils n’oublieront notre puissance.;Sie werden unsere Macht niemals vergessen.;;Nunca deberían olvidar nuestro poderío.;;;;;;;;;x
EVTNAME_TOG_IND_002;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_002;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_003;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_003;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_004;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_004;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_005;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_005;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_006;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_006;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_007;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_007;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_008;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_008;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_009;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_009;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_010;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_010;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_011;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_011;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_012;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_012;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_013;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_013;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
EVTNAME_TOG_IND_014;The Fall of [From.GetName];La chute de [From.GetName];Das Ende von [From.GetName];;La Caída de [From.GetName];;;;;;;;;x
EVTDESC_TOG_IND_014;Brave Norse warriors have poured through the Gates of [From.GetName] and sacked the once proud holy city. It has been left a smoldering ruin and the streets now run red with the blood of its former inhabitants.;;;;;;;;;;;;;x
